#,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference,status
11,,createRoom,Create new room,/admin/facility-settings/rooms,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""room_number"":""102"",""room_type"":""PRIVATE""}","{""id"":102,""room_number"":""102"",""room_type"":""PRIVATE"",""facility_id"":1,""is_deleted"":false}",Tính,"UNIQUE(facility_id, room_number)",AD-05 / b?ng rooms,done
12,,updateRoomInfo,Update room,/admin/facility-settings/rooms/{roomId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",roomId (path),"{""room_number"":""102"",""room_type"":""SEMI_PRIVATE""}","{""id"":102,""room_number"":""102"",""room_type"":""SEMI_PRIVATE""}",Tính,,AD-05 / b?ng rooms,done
13,,deleteRoomByID,Delete room (soft-delete),/admin/facility-settings/rooms/{roomId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},roomId (path),,204 No Content,Tính,Conflict n?u room còn bed OCCUPIED,AD-05 / b?ng rooms,done
14,,getBedListByRoomID,Bed list in  room,/admin/facility-settings/rooms/{roomId}/beds,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},roomId (path),,"[{""id"":501,""bed_number"":""A"",""status"":""OCCUPIED"",""room_id"":101},{""id"":502,""bed_number"":""B"",""status"":""AVAILABLE"",""room_id"":101}]",Tính,"Resident gán vào bed_id (Module M1), không gán th?ng room",B? sung theo DDL / b?ng beds,done
15,,createBed,Add new bed into room,/admin/facility-settings/rooms/{roomId}/beds,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",roomId (path),"{""bed_number"":""C"",""status"":""AVAILABLE""}","{""id"":503,""bed_number"":""C"",""status"":""AVAILABLE"",""room_id"":101}",Tính,"UNIQUE(room_id, bed_number)",B? sung theo DDL / b?ng beds,done
16,,updateBedStatus,Change bed status,/admin/facility-settings/beds/{bedId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",bedId (path),"{""bed_number"":""A"",""status"":""MAINTENANCE""}","{""id"":501,""bed_number"":""A"",""status"":""MAINTENANCE""}",Tính,Conflict n?u bed ?ang ???c resident.bed_id tham chi?u,B? sung theo DDL / b?ng beds,done
17,,getStaffingRatio,See Staffing Ratio Configuration (AD-07),/admin/staffing-ratio-config,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"{""id"":1,""facility_id"":1,""min_hrs_per_resident_day"":3.5,""warn_below_percentage"":10}",Th?ng,BR-01: CA = 3.5 nursing hrs/resident/day; M4 Scheduling deferred,AD-07 / b?ng staffing_configs,done
18,,updateStaffingRatio,Update Staffing Ratio Configuration (AD-07),/admin/staffing-ratio-config,PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""min_hrs_per_resident_day"":3.5,""warn_below_percentage"":10}","{""id"":1,""facility_id"":1,""min_hrs_per_resident_day"":3.5,""warn_below_percentage"":10}",Th?ng,,AD-07 / b?ng staffing_configs,done
19,,getCareLevel,Care level (lookup final 5 value),/admin/care-levels,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":1,""level_code"":""INDEPENDENT_LIVING"",""level_name"":""Independent Living"",""is_deleted"":false},{""id"":4,""level_code"":""SKILLED_NURSING"",""level_name"":""Skilled Nursing"",""is_deleted"":false}]",S?,5 giá tr? c? ??nh theo CHECK constraint - không t?o m?i ngoài danh sách,AD-06 (tham chi?u) / b?ng care_levels,done
20,,updateCareLevelChange,Enable/disable Care Level,/admin/care-levels/{careLevelId},PATCH,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",careLevelId (path),"{""is_deleted"":false}","{""id"":4,""level_code"":""SKILLED_NURSING"",""is_deleted"":false}",S?,,AD-06 (tham chi?u) / b?ng care_levels,done
21,,getLOCRate,LOC Rate Table (AD-06),/admin/care-level-rates,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},care_level_id,,"[{""id"":10,""care_level_id"":4,""facility_id"":1,""daily_rate"":285.00,""effective_from"":""2026-01-01"",""effective_to"":null}]",S?,Có effective_from/to theo th?i gian (khác v1.0 - tr??c ch? có loc_code+daily_rate),AD-06 / b?ng care_level_rates,done
22,,createLOCRate,Add new rate for care level,/admin/care-level-rates,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""care_level_id"":4,""daily_rate"":295.00,""effective_from"":""2026-08-01""}","{""id"":11,""care_level_id"":4,""facility_id"":1,""daily_rate"":295.00,""effective_from"":""2026-08-01"",""effective_to"":null}",S?,,AD-06 / b?ng care_level_rates,done
23,,updateLOCRate,Update LOC rate,/admin/care-level-rates/{rateId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",rateId (path),"{""care_level_id"":4,""daily_rate"":285.00,""effective_from"":""2026-01-01"",""effective_to"":""2026-07-31""}","{""id"":10,""daily_rate"":285.00,""effective_to"":""2026-07-31""}",S?,,AD-06 / b?ng care_level_rates,done
24,,deleteLOCRate,Delete LOC rate,/admin/care-level-rates/{rateId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},rateId (path),,204 No Content,S?,Conflict n?u rate ?ang hi?u l?c và resident (M1) ?ang dùng,AD-06 / b?ng care_level_rates,done
25,,seedSampleLOCRate,Seed sample LOC rate values (AD-06),/admin/care-level-rates/seed,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":10,""care_level_id"":1,""daily_rate"":150.00},{""id"":11,""care_level_id"":4,""daily_rate"":285.00}]",S?,,AD-06 / b?ng care_level_rates,done
26,,getIncidentSeverityLevels,Incident Severity Levels (AD-08),/admin/incident-severity-levels,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":1,""level_name"":""Minor"",""chart_lock_trigger"":false},{""id"":3,""level_name"":""Severe"",""chart_lock_trigger"":true}]",Qu?nh,chart_lock_trigger ?úng NFR-03 (auto-lock chart khi incident),AD-08 / b?ng incident_severities,done
27,,createSeverityLevel,Add new severity level (AD-08),/admin/incident-severity-levels,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""level_name"":""Critical"",""chart_lock_trigger"":true}","{""id"":4,""level_name"":""Critical"",""chart_lock_trigger"":true}",Qu?nh,,AD-08 / b?ng incident_severities,done
28,,updateSeverityLevel,Update new severity level (AD-08),/admin/incident-severity-levels/{severityId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",severityId (path),"{""level_name"":""Severe"",""chart_lock_trigger"":true}","{""id"":3,""level_name"":""Severe"",""chart_lock_trigger"":true}",Qu?nh,,AD-08 / b?ng incident_severities,done
29,,getSLAConfig,SLA Configuration for each severity (AD-09),/admin/sla-configs,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":1,""severity_id"":1,""sla_window_hrs"":48},{""id"":2,""severity_id"":3,""sla_window_hrs"":24}]",Qu?nh,NFR-06: m?i severity 1 SLA window riêng (khác v1.0 - tr??c là 1 giá tr? chung),AD-09 / b?ng sla_configs,done
30,,createSLA,Assign SLA window to a severity level (AD-09),/admin/sla-configs,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""severity_id"":4,""sla_window_hrs"":24}","{""id"":3,""severity_id"":4,""sla_window_hrs"":24}",Qu?nh,,AD-09 / b?ng sla_configs,done
31,,updateSLA,Update SLA window (AD-09),/admin/sla-configs/{slaConfigId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",slaConfigId (path),"{""severity_id"":1,""sla_window_hrs"":48}","{""id"":1,""severity_id"":1,""sla_window_hrs"":48}",Qu?nh,,AD-09 / b?ng sla_configs,done
32,,seedDemoDate,Load Demo Data (AD-10),/admin/demo-data-seeder,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: multipart/form-data",,multipart/form-data: fixture_file=demo_20_residents.csv,"{""seed_job_id"":901,""status"":""Completed"",""residents_loaded"":20,""medication_orders_loaded"":45,""incidents_loaded"":6}",Th?ng,"A-15: ~20 resident h? c?u; n?p vào residents, users, facilities/rooms/beds, care_levels, medication_orders, incidents",AD-10 / nhi?u b?ng,done
33,,exportData,Export Data (AD-11),/admin/export,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"type=ResidentList|IncidentLog, format=csv|pdf",,200 OK - file binary (text/csv ho?c application/pdf),Th?ng,"Không có b?ng 'export job' trong DDL - export ??ng b?, tr? file tr?c ti?p","AD-11 / b?ng residents, incidents",done
34,,getAugitLog,Audit Log - Full View (AD-12),/admin/audit-logs,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"table_name, record_id, performed_by, action, dateFrom, dateTo, page, pageSize",,"{""data"":[{""id"":8801,""table_name"":""assessments"",""record_id"":""455"",""action"":""UPDATE"",""old_data"":""{\""status\"":\""Draft\""}"",""new_data"":""{\""status\"":\""ESigned\""}"",""performed_by"":12,""performed_at"":""2026-07-06T14:02:00Z"",""ip_address"":""10.0.0.5""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":532,""totalPages"":27}}",V??ng,Append-only (NFR-02); quy?n ??c NHA/Admin only (A-12),AD-12 / b?ng audit_logs,done
35,,getPHIAccessLog,PHI Access Log,/admin/phi-access-logs,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"table_name, record_id, accessed_by, access_type, page, pageSize",,"{""data"":[{""id"":301,""table_name"":""resident_sensitive_info"",""record_id"":""7"",""accessed_by"":12,""access_type"":""VIEW"",""access_reason"":""Chu?n b? care plan"",""ip_address"":""10.0.0.5"",""accessed_at"":""2026-07-06T14:05:00Z""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":88,""totalPages"":5}}",V??ng,"B?ng riêng trong DDL, tách bi?t audit_logs; ?úng tinh th?n NFR-01 (HIPAA)",B? sung theo DDL / b?ng phi_access_logs,done
36,,getActiveSessions,Active Sessions (AD-13),/admin/sessions,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""session_id"":""sess_8f2e1c"",""user_id"":12,""login_at"":""2026-07-07T08:00:00Z"",""last_activity_at"":""2026-07-07T09:10:00Z"",""status"":""Active""}]",V??ng,C?NH BÁO: không có b?ng sessions trong DDL - c?n xác nh?n ngu?n d? li?u th?t (cache/JWT store) v?i backend,AD-13 / không có b?ng t??ng ?ng trong DDL,done
37,,forceLogout,Force-logout 1 session (AD-13),/admin/sessions/{sessionId}/force-logout,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},sessionId (path),,"{""session_id"":""sess_8f2e1c"",""status"":""ForcedLogout""}",V??ng,Tham chi?u NFR-08 (?10 concurrent demo users) - không ph?i rate-limit chính th?c,AD-13 / không có b?ng t??ng ?ng trong DDL,done
38,,getCategories,  inventory_categorie table,/inventory/categories,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":3,""category_name"":""Respiratory"",""description"":""Equipment for oxygen delivery and respiratory therapy"",""created_at"":""2026-01-01T00:00:00Z""}]",Nam,Admin toan quyen MVP; van hanh thuc te (Facility Manager) - viet sau,"Bang inventory_categories , AD -16 ",
39,,createCategories,Create new categories (category_name UNIQUE),/inventory/categories,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""category_name"":""Mobility"",""description"":""Equipment to assist residents with movement and transportation""}","{""id"":1,""category_name"":""Mobility"",""description"":""Equipment to assist residents with movement and transportation"",""created_at"":""2026-07-09T09:00:00Z""}",Nam,Conflict 409 neu category_name da ton tai,Bang inventory_categories AD -16,
40,,getCategoryDetail,Category detail,/inventory/categories/{categoryId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},categoryId (path),,"{""id"":1,""category_name"":""Mobility"",""description"":""..."",""created_at"":""2026-01-01T00:00:00Z""}",Nam,,Bang inventory_categories AD -16,
41,,updateCategory,Update Category,/inventory/categories/{categoryId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",categoryId (path),"{""category_name"":""Mobility"",""description"":""Updated description""}","{""id"":1,""category_name"":""Mobility"",""description"":""Updated description""}",Nam,Conflict 409 neu category_name trung,Bang inventory_categories AD -16,
42,,deleteCategory,Delete category (hard category),/inventory/categories/{categoryId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},categoryId (path),,204 No Content,Nam,Conflict 409 neu con DME/supply tham chieu (FK constraint),Bang inventory_categories AD -16,
43,,getEquipmentList,durable_medical_equipment table,/inventory/equipment,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},"facility_id, category_id, status, assigned_to_resident, assigned_to_user, search, page, pageSize",,"{""data"":[{""id"":4,""item_name"":""Wheelchair (Bariatric)"",""asset_tag"":""EQ-1077"",""status"":""IN_SERVICE"",""facility_id"":1,""assigned_to_resident"":7,""assigned_to_user"":null,""unit_value"":2800.00}],""page"":{""page"":1,""pageSize"":20,""totalItems"":25,""totalPages"":2}}",Nam,,Bang durable_medical_equipment AD -16,
44,,createEquipement,Registration new equipement,/inventory/equipment,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""item_name"":""Oxygen Concentrator"",""category_id"":3,""asset_tag"":""EQ-1144"",""facility_id"":1,""unit_value"":1950.00}","{""id"":26,""item_name"":""Oxygen Concentrator"",""asset_tag"":""EQ-1144"",""status"":""AVAILABLE"",""facility_id"":1,""unit_value"":1950.00,""is_deleted"":false}",Nam,[Nghiep vu thuc te] asset_tag UNIQUE; mac dinh status=AVAILABLE,Bang durable_medical_equipment AD -16,
45,,getEquipmentDetail,Equipment detail,/inventory/equipment/{equipmentId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},equipmentId (path),,"{""id"":1,""item_name"":""Hoyer Lift"",""asset_tag"":""EQ-1042"",""status"":""IN_SERVICE"",""facility_id"":1,""unit_value"":4200.00}",Nam,,Bang durable_medical_equipment AD -16,
46,,updateEquipment,update item_name/category/unit_value,/inventory/equipment/{equipmentId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""item_name"":""Hoyer Lift"",""category_id"":1,""unit_value"":4300.00}","{""id"":1,""item_name"":""Hoyer Lift"",""unit_value"":4300.00}",Nam,Khong doi status/assignment qua endpoint nay,Bang durable_medical_equipment AD -16,
47,,deleteEquipment,Delete equipment (soft delete),/inventory/equipment/{equipmentId},DELETE,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},equipmentId (path),,204 No Content,Nam,[Nghiep vu thuc te] Chi xoa duoc khi status=RETIRED,Bang durable_medical_equipment AD -16,
48,,patchEquipmetStatus,"Change equipment status 
(Maintenance/Retire/Available)",/inventory/equipment/{equipmentId}/status,PATCH,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""status"":""UNDER_MAINTENANCE"",""reason"":""Lich bao tri dinh ky""}","{""id"":11,""status"":""UNDER_MAINTENANCE""}",Nam,[Nghiep vu thuc te] RETIRED khong quay nguoc ve IN_SERVICE,Bang durable_medical_equipment AD -16,
49,,assignEquipment,Assign equipment for user (checkout),/inventory/equipment/{equipmentId}/assign,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""assigned_to_resident"":7,""note"":""Ban giao xe lan bariatric cho cu Robert Hayes""}","{""id"":4,""status"":""IN_SERVICE"",""assigned_to_resident"":7,""assigned_to_user"":null}",Nam,[Nghiep vu thuc te] Chi gan khi status=AVAILABLE; chi chon 1 trong assigned_to_resident/assigned_to_user,Bang durable_medical_equipment AD -16,
50,,unassignEquipment,"Unassign equipment (checkin, return)",/inventory/equipment/{equipmentId}/unassign,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",equipmentId (path),"{""reason"":""Resident discharged""}","{""id"":4,""status"":""AVAILABLE"",""assigned_to_resident"":null,""assigned_to_user"":null}",Nam,[Nghiep vu thuc te] Nen ve sinh/khu khuan truoc khi gan cho resident khac (khong co bang luu step nay),Bang durable_medical_equipment AD -16,
51,,getSupplies,consumable_supplies table,/inventory/supplies,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},"facility_id, category_id, status, search, page, pageSize",,"{""data"":[{""id"":1,""item_name"":""Incontinence Briefs (L)"",""stock_on_hand"":340,""reorder_threshold"":200,""unit_cost"":0.85,""private_pay_rate"":1.20,""status"":""OK""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":6,""totalPages"":1}}",Nam,,Bang consumable_supplies AD -16,
52,,createSupplies,Create new Supplies,/inventory/supplies,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""item_name"":""Wound Dressing 4x4"",""category_id"":5,""facility_id"":1,""initial_stock"":100,""reorder_threshold"":60,""unit_cost"":6.20,""private_pay_rate"":8.50}","{""id"":7,""item_name"":""Wound Dressing 4x4"",""stock_on_hand"":100,""total"":100,""reorder_threshold"":60,""status"":""OK""}",Nam,status server-computed tu stock_on_hand vs reorder_threshold,Bang consumable_supplies AD -16,
53,,getReoderSupplies,Reorder Alert Dashboard,/inventory/supplies/low-stock,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},facility_id,,"[{""id"":2,""item_name"":""Wound Dressing 4x4"",""stock_on_hand"":45,""reorder_threshold"":60,""status"":""LOW_STOCK""}]",Nam,"[Nghiep vu thuc te] Lien ket toi bang notifications (dung chung), khong tao endpoint rieng",Bang consumable_supplies AD -16,
54,,getSuppliesDetail,Supplies detail,/inventory/supplies/{supplyId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin - toan quyen MVP),KEY: Authorization -VALUE: Bearer {access_token},supplyId (path),,"{""id"":3,""item_name"":""Nitrile Gloves (M)"",""stock_on_hand"":1200,""reorder_threshold"":500,""status"":""OK""}",Nam,,Bang consumable_supplies AD -16,
