Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
start_date,DATE,NOT NULL,Ngày bắt đầu áp dụng gói chăm sóc này cho cụ.,
end_date,DATE,,Ngày kết thúc gói. Gói hiện tại đang dùng sẽ để trống (NULL).,
resident_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại kết nối sang bảng residents(id).,
care_level_id,BIGINT,"NOT NULL

FOREIGN KEY",Khóa ngoại kết nối sang danh mục care_levels(id).,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,contacts
id,UNIQUEIDENTIFIER,PRIMARY KEY,Khóa chính dạng GUID.,
first_name / last_name,NVARCHAR(100),NOT NULL,Họ và tên của thân nhân.,
phone_primary,NVARCHAR(20),NOT NULL,Số điện thoại chính để gọi khi có sự cố khẩn cấp.,
email,NVARCHAR(255),,Email để nhận hóa đơn tiền viện hàng tháng.,
address_id,BIGINT,"NULL

FOREIGN KEY",Địa chỉ nhà riêng của thân nhân (Nối sang addresses).,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,resident_contacts
resident_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại kết nối sang residents(id).,
contact_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại kết nối sang contacts(id).,
relationship_type,VARCHAR(50),NOT NULL,"Mối quan hệ: Chỉ nhận các giá trị như SON (Con trai), DAUGHTER (Con gái), SPOUSE (Vợ/Chồng), LEGAL_GUARDIAN (Người bảo hộ pháp lý)....",
is_guarantor,BIT,"NOT NULL

DEFAULT 0",Người bảo hộ tài chính: Đánh dấu người này có phải là người đứng ra ký hợp đồng chi trả tiền viện hay không.,
is_emergency_contact,BIT,"NOT NULL

DEFAULT 0",Đánh dấu có phải là người liên hệ khẩn cấp đầu tiên khi cụ gặp sự cố không.,
financial_responsibility_pct,"DECIMAL(5,2)","NULL

CHECK (0 TO 100)","Tỷ lệ chịu trách nhiệm tài chính: Nếu gia đình thỏa thuận chia tiền viện (Ví dụ: Con cả chịu 50.00%, con út chịu 50.00% hóa đơn).",
