Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
unlocked_by,UNIQUEIDENTIFIER,"NULL

FOREIGN KEY","Khóa ngoại nối sang users(id), xác định danh tính vị Giám đốc/Quản lý cấp cao nào có thẩm quyền ký lệnh mở khóa.",
event_time,DATETIMEOFFSET(0),"NOT NULL

DEFAULT SYSDATETIMEOFFSET()",Thời điểm chính xác xảy ra sự kiện khóa hoặc mở.,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,audit_logs
id,BIGINT,"IDENTITY(1,1)

PRIMARY KEY","Khóa chính tự tăng, phục vụ việc chèn dữ liệu tốc độ cao.",
table_name,NVARCHAR(100),NOT NULL,"Tên của bảng dữ liệu bị tác động (Ví dụ: residents, medication_orders).",
record_id,NVARCHAR(100),NOT NULL,ID của bản ghi bị tác động (Lưu kiểu chuỗi để tương thích với cả ID dạng số tăng dần lẫn ID dạng chuỗi GUID).,
action,VARCHAR(20),"NOT NULL

CHECK (action IN ('INSERT','UPDATE','DELETE'))","Hành vi tác động: Thêm mới (INSERT), Chỉnh sửa (UPDATE), hoặc Xóa (DELETE).",
old_data,NVARCHAR(MAX),,Dữ liệu cũ trước khi sửa: Chụp lại toàn bộ trạng thái dòng dữ liệu cũ dưới dạng chuỗi JSON. Trường này để NULL nếu là lệnh INSERT.,
new_data,NVARCHAR(MAX),,Dữ liệu mới sau khi sửa: Lưu trạng thái dữ liệu mới dưới dạng chuỗi JSON. Trường này để NULL nếu là lệnh DELETE.,
performed_by,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY","Khóa ngoại nối sang users(id), xác định ai là người thực hiện.",
performed_at,DATETIMEOFFSET(0),"NOT NULL

DEFAULT SYSDATETIMEOFFSET()",Thời điểm chính xác thực hiện hành động.,
ip_address,VARCHAR(45),,Địa chỉ IP của máy trạm thực hiện thao tác (Độ dài 45 ký tự để hỗ trợ tốt cả chuẩn IPv4 lẫn IPv6).,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,phi_access_logs
id,BIGINT,"IDENTITY(1,1)

PRIMARY KEY",Khóa chính tự tăng.,
table_name,NVARCHAR(100),NOT NULL,Tên bảng chứa thông tin y tế bị xem (Ví dụ: clinical_records).,
record_id,NVARCHAR(100),NOT NULL,ID cụ thể của bản ghi bệnh án bị xem.,
accessed_by,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Ai là người đã mở màn hình xem thông tin này.,
access_type,VARCHAR(20),"NOT NULL

CHECK (phân loại)","Hình thức tiếp cận dữ liệu: Chỉ nhận các giá trị: VIEW (Xem trên màn hình), PRINT (Bấm in ra giấy), EXPORT (Xuất file Excel/CSV), hoặc DOWNLOAD (Tải file tài liệu đính kèm).",
access_reason,NVARCHAR(255),,"Lý do xem dữ liệu: Khi y tá mở một bệnh án nhạy cảm, hệ thống có thể hiển thị một pop-up bắt buộc chọn/nhập lý do (Ví dụ: ""Routine care inspection"" - Khám bệnh định kỳ).",
ip_address,VARCHAR(45),,IP máy truy cập.,
accessed_at,DATETIMEOFFSET(0),"NOT NULL

DEFAULT SYSDATETIMEOFFSET()",Thời điểm chính xác mở dữ liệu xem.,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,notifications
id,UNIQUEIDENTIFIER,"PRIMARY KEY

DEFAULT NEWID()",Khóa chính dạng GUID.,
title,NVARCHAR(255),NOT NULL,"Tiêu đề thông báo hiển thị trên app (Ví dụ: ""SLA Cảnh báo: Sự cố ngã phòng 101 chưa được xử lý!"").",
type,VARCHAR(50),NOT NULL,"Phân loại thông báo (MEDICATION_REMINDER - Nhắc phát thuốc, INCIDENT_ALERT - Cảnh báo sự cố...).",
is_read,BIT,"NOT NULL

DEFAULT 0","Trạng thái xem thông báo: 0 (Chưa đọc), 1 (Đã đọc).",
user_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY","Khóa ngoại nối sang users(id), xác định thông báo này gửi đích danh cho nhân viên nào.",
